"APITEC.  Publicación bimestral, editada por MVZ José Pedrón.","Cerro Tres Marías No. 354, Col. Campestre Churubusco, CP: 04200, México, DF.  Tel. (55) 5544-73-40 y (55) 5544-72-91"
Notiabeja. Publicación bimestral editada por: El Programa Nacional para el Control de la Abeja Africana,"Av. Municipio Libre No. 377, Col. Santa Cruz Atoyac, Alcaldía de Benito Juárez, C.P. 03310, Ciudad de México Tel. 38711000 Ext. 33929"
"Apicultura Moderna. Instituto de Investigación Apícola de México A.C.  Publicación Semestral, editada por Francisco J. Trujillo Flores","Apartado Postal 5-885, Guadalajara, Jalisco, CP 04500  Tel. (33) 3619-35-25"
Gaceta Apícola.  Publicación semestral. Editada por Enrique Estrada de la Mora.,"Paseo de los Burgos No. 385; Frac. Burgos, Cuernavaca, Morelos CP 62580  Tel. 52 (73) 26-02-69."
Cámara Nacional de la Industria de la Transformación. (CANACINTRA),"San Antonio No. 256; Col. Ampliación Nápoles, 03849, México, D.F.  Tel. 5563-3400, 5563-0501"
Confederación de Cámaras Industriales de los Estados Unidos Mexicanos (CONCAMIN),"Manuel Mª Contreras 133, piso 1 Col. Cuauhtémoc, C.P. 06500, México, D.F. Tel. 5566-7822, 5703-2591, 5703-2773. "
"Asociación de Apicultores de Jesús María, Ags.","Cadena No. 605 CP 20900,  Jesús María, Aguascalientes"
"Asociación de Apicultores de Arteaga, Coah.","Hidalgo Nte. No. 2378, Col. República Oriente, Saltillo, Coahuila"
Asociación de Apicultores de Torreón Coahuila,"Av. Sta. María No. 731 Ote.; Col. Moderna, Torreón, Coahuila"
Asociación de Apicultores de Colima,"Col. Doroteo López No. 525, Colima, Colima."
"Asociación de Apicultores de San Fernando, Chis.","1a Poniente s/n, San Fernando, Chiapas"
Asociación de Apicultores de Hidalgo del Parral,"km. 2 Carr. Parral-Durango, CP 33800, Hidalgo del Parral, Chihuahua"
"Asociación de Apicultores de Nuevo Casas Grandes, Chih.","Av. Benito Juárez Ezq. D. Alfaro Siqueiros, Col. Dublán, CP 31700, Nuevo Casas Grandes, Chihuahua"
"Asociación de Apicultores de Chihuahua, Chih.","Priv. de Trias No. 2009 CP 33270, Chihuahua, Chihuahua"
"Asociación de Apicultores de Cd. Delicias, Chihuahua","5 de Febrero No. 409 Col. Obrera, Cd. Delicias, Chihuahua"
"Asociación de Apicultores de Camargo, Chih.","Aldama No. 307 CP 33700, Cd. Camargo, Chihuahua"
Asociación de Apicultores de Xochimilco,"Bugambilia No. 6 Barrio Xaltocán, CP 16090 Xochimilco, D.F. México"
Asociación de Apicultores de la Laguna de Gómez Palacio,"Vía Apia No. 236 Frac. Villa Nápoles, Gómez Palacio, Durango"
"Asociación de Apicultores de Canatlán, Dgo.","Abasolo No. 403 Nte. CP 34400, Canatlán, Durango"
"Asociación de Apicultores de Nombre de Dios, Dgo.","Fray Jerónimo Mendoza No. 402 , Nombre de Dios, Durango"
"Asociación de Apicultores de Apaseo el Alto, Gto.","Calle 5 de Mayo s/n. Belem, Apaseo el Alto, Guanajuato"
"Asociación de Apicultores de León, Gto.","Ixtlacihuatl No. 610 Col. Piletas CP 37310, León, Guanajuato"
Asociación de Apicultores de Pénjamo,"5 de Mayo 3-C Zona Centro CP 36900, Pénjamo, Guanajuato"
"Asociación de Apicultores de San Miguel de Allende, Gto.","Calle Real No. 24 Santa María, San Miguel de Allende, Guanajuato,"
"Asociación de Apicultores de Acámbaro, Gto.","Calle Vicente Guerrero No. 47 Zona Centro CP 38600, Acámbaro, Guanajuato"
"Asociación de Apicultores de Acapulco, Gro.","Morelos No. 2 Col. Santa Cruz, Acapulco, Guerrero"
"Asociación de Apicultores de Tlaquepaque, Jal.","Venustiano Carranza No. 232, Zona Centro CP. 45500, Tlaquepaque, Jalisco"
"Asociación de Apicultores de Toluca, Mex.","Valentín Gómez Farías No. 706 Pte. CP 50080, Toluca, Edo. de México"
"Asociación de Apicultores de Chalco, Mex.","29 de Septiembre, No. 63 Barrio San Miguel, Ayotzingo, Chalco, Edo. de México"
Asociación de Apicultores de Ecatepec,"Dalias No. 67, Fracc. Icalli, Ecatepec, Edo. de México"
Asociación de Apicultores de Morelia,"Tlatelolco No. 43, Col. Gpe. CP 58140, Morelia, Michoacán"
Asociación de Apicultores de Purépero,"Álvaro Obregón No. 736 CP 58760, Purépero, Michoacán"
Asociación de Apicultores de Zinapécuaro,"Santa Cruz No. 36, Zinapécuaro, Michoacán"
Asociación de Apicultores de Tepic,"Manuel Lozada No. 282, Nte. Col. l. Mateos Tepic, Nayarit"
Asociación de Apicultores de Allende,"Sr. Ramón Moreno Rodríguez, Carr. Nacional y Lázaro Garza Ayala, Allende, Nuevo León"
Asociación de Apicultores de Tuxtepec,"Arista No. 342 Esq. 5 de Mayo, Tuxtepec, Oaxaca"
Asociación de Apicultores de Acatzingo,"Av. 2 Poniente No. 104-A, Acatzingo, Puebla"
Asociación de Apicultores de Tehuacán,"1 Norte No. 905, Centro, Tehuacán, Puebla"
Asociación de Apicultores de Huaquechula,"E. Zapata No.4, Col. San Diego Acapulco, Atlixco, Puebla"
Asociación de Apicultores de Querétaro,"Manuel Medina No. 207 Col. Burócrata, CP 76070, Querétaro, Querétaro"
Asociación de Apicultores de San Juan del Río,"Jalpan No. 75 Granjas Banthi, CP 76808, San Juan del Río, Querétaro"
Asociación de Apicultores de San Luis Potosí,"Retorno Sevilla y Olmedo No. 110, San Luis Potosí, S.L.P."
Asociación de Apicultores de Hermosillo,"Gral. Piña No. 151 Sur, Col. San Benito, CP 83000 Hermosillo, Sonora"
Asociación de Apicultores de Ahome - Sr. Rogaciano Carrera,"Prog. Ganad. Sagar, G.Prieto y M.Ordoñez-Los Mochis, Sin."
Asociación de Apicultores de Rosario,"Juan Carrasco N. 9 CP 82800, Rosario, Sinaloa"
Asociación de Apicultores de Villahermosa,"Andrés García N. 240 Col. 1 de Mayo, Villahermosa, Tabasco"
Asociación de Apicultores de Aldama,"Apdo. Post. 13, CP 89670, Aldama, Tamaulipas"
Asociación de Apicultores de Altamira,"Salón del Ejido Maclovio Herrera km. 40 Carr. Tamp-Mante CP. 89600, Altamira, Tamaulipas"
Asociación de Apicultores de Mante,"Galeana No. 106 Norte, CP 89800, Mante, Tamaulipas"
Asociación de Apicultores de Juamave,"Juárez No. 53, Juamave, Tamaulipas"
Asociación de Apicultores de Huamantla,"Ricardo Flores Magón No. 20, Col. Morelos, Huamantla, Tlaxcala"
Asociación de Apicultores de Tlaxcala,"Av. Tlahuicole No. 38, Col. López M. CP 90040, Tlaxcala, Tlaxcala"
Asociación de Apicultores de M. de la Torre,"Vicente Guerrero No. 15-1 CP 93600, Martínez de la Torre, Veracruz"
Asociación de Apicultores de Álamo,"Allende No. 6 Col. Centro, Álamo, Veracruz"
Asociación de Apicultores de Poza Rica,"Casa N Col. Medial Lomas (Int. Pemex), Poza Rica, Veracruz"
Asociación de Apicultores de Córdoba,"Hidalgo No. 12, Omealca, Veracruz"
Asociación de Apicultores de Mérida,"Calle No. 31-D No. 212, Nueva Alemán, Mérida, Yucatán"
Asociación de Apicultores de Ojo Caliente,"Calle Independencia No. 48-B, Ojo Caliente, Zacatecas"
Asociación de Apicultores de Fresnillo,"Calle Costa Rica s/n, Col. Américas, Fresnillo, Zacatecas"
Asociación de Apicultores de García de la Cadena,"Hidalgo No. 29, García de la Cadena, Zacatecas"
