anio,mes,pais_de_origen_destino,dolares
2015,Junio,Alemania,14419805
2015,Mayo,Alemania,13895406
2018,Junio,Alemania,11936361
2015,Julio,Alemania,11624405
2014,Mayo,Alemania,11333475
2018,Julio,Alemania,11099405
2012,Mayo,Alemania,11028110
2014,Junio,Alemania,10955744
2013,Junio,Alemania,10498151
2008,Mayo,Alemania,9966549
2016,Junio,Alemania,9517250
2013,Mayo,Alemania,9271238
2008,Junio,Alemania,9097412
2011,Mayo,Alemania,8983486
2010,Junio,Alemania,8629599
2013,Julio,Alemania,8502126
2008,Abril,Alemania,8231874
2010,Julio,Alemania,8227895
2014,Abril,Alemania,8103615
2017,Junio,Alemania,8083373
2015,Abril,Alemania,8060944
2009,Junio,Alemania,7627003
2012,Junio,Alemania,7448282
2016,Julio,Alemania,7443435
2011,Junio,Alemania,7360519
2015,Agosto,Alemania,7347327
2012,Abril,Alemania,7245693
2018,Mayo,Alemania,7163269
2011,Abril,Alemania,7064119
2009,Diciembre,Alemania,6913166
2018,Agosto,Alemania,6729646
2009,Mayo,Alemania,6676465
2018,Abril,Alemania,6655776
2014,Julio,Alemania,6654828
2011,Julio,Alemania,6522151
2012,Marzo,Alemania,6468713
2013,Marzo,Alemania,6265509
2017,Julio,Alemania,6109044
2009,Julio,Alemania,5890829
2017,Junio,Estados Unidos,5802598
2018,Septiembre,Alemania,5680958
2007,Junio,Alemania,5630808
2013,Diciembre,Alemania,5606797
2013,Abril,Alemania,5591248
2015,Mayo,Estados Unidos,5432327
2017,Enero,Estados Unidos,5337442
2014,Diciembre,Alemania,5306782
2003,Junio,Alemania,5221378
2004,Mayo,Alemania,5210696
2016,Mayo,Alemania,5198972
2017,Mayo,Estados Unidos,5193086
2012,Julio,Alemania,5141368
2003,Abril,Estados Unidos,5093288
2017,Mayo,Alemania,5033996
2004,Marzo,Alemania,5032693
2002,Octubre,Estados Unidos,4905764
2014,Mayo,Estados Unidos,4882209
2002,Junio,Alemania,4822055
2015,Febrero,Alemania,4818888
2016,Mayo,Estados Unidos,4669116
2006,Mayo,Alemania,4635829
2003,Diciembre,Alemania,4613292
2014,Junio,Estados Unidos,4534924
2011,Diciembre,Alemania,4489043
2016,Agosto,Alemania,4402637
2015,Enero,Alemania,4402226
2010,Agosto,Alemania,4346560
2012,Diciembre,Alemania,4346086
2014,Enero,Alemania,4328647
2017,Febrero,Estados Unidos,4298553
2010,Mayo,Alemania,4268165
2014,Agosto,Alemania,4167343
2016,Noviembre,Estados Unidos,4129109
2010,Enero,Alemania,4119398
2004,Abril,Alemania,4069164
2017,Marzo,Estados Unidos,4064284
2007,Mayo,Alemania,4044187
2014,Mayo,Arabia Saudita,4010232
2015,Junio,Estados Unidos,3953974
2009,Agosto,Alemania,3909279
2002,Julio,Alemania,3903224
2012,Enero,Alemania,3895871
2004,Junio,Alemania,3874666
2018,Febrero,Alemania,3858580
2011,Agosto,Alemania,3837845
2013,Diciembre,Estados Unidos,3824165
2018,Enero,Alemania,3797075
2016,Diciembre,Alemania,3754445
2014,Abril,Arabia Saudita,3739442
2008,Marzo,Alemania,3732196
2014,Junio,Bélgica,3679368
2015,Marzo,Alemania,3663643
2014,Julio,Bélgica,3613185
2013,Junio,Reino Unido,3588393
2015,Diciembre,Alemania,3575205
2014,Febrero,Alemania,3539452
2017,Agosto,Alemania,3536697
2012,Agosto,Estados Unidos,3526753
2007,Noviembre,Alemania,3481650
2015,Mayo,Arabia Saudita,3478172
2013,Febrero,Alemania,3451017
2006,Junio,Alemania,3441213
2014,Marzo,Alemania,3415757
2017,Julio,Reino Unido,3403518
2002,Noviembre,Alemania,3377030
2008,Diciembre,Alemania,3363385
2014,Marzo,Arabia Saudita,3362152
2008,Julio,Alemania,3353438
2007,Julio,Alemania,3326323
2013,Mayo,Estados Unidos,3300261
2018,Junio,Estados Unidos,3294382
2013,Junio,Arabia Saudita,3251264
2015,Septiembre,Alemania,3220119
2003,Noviembre,Alemania,3212355
2009,Abril,Alemania,3194748
2002,Mayo,Estados Unidos,3173724
2003,Julio,Alemania,3146159
2014,Julio,Estados Unidos,3138830
2010,Abril,Alemania,3138214
2007,Diciembre,Alemania,3087212
2013,Julio,Reino Unido,3086950
2012,Febrero,Alemania,3069571
2003,Mayo,Alemania,3068520
2011,Marzo,Alemania,3060444
2007,Abril,Alemania,3043174
2015,Julio,Estados Unidos,3026928
2009,Septiembre,Alemania,3012274
2010,Febrero,Alemania,2997160
2013,Agosto,Alemania,2994727
2013,Noviembre,Estados Unidos,2972184
2009,Enero,Alemania,2958515
2014,Mayo,Bélgica,2947231
2009,Noviembre,Alemania,2938433
2014,Junio,Reino Unido,2938254
2012,Junio,Estados Unidos,2935466
2008,Abril,Reino Unido,2925629
2018,Julio,Reino Unido,2914795
2014,Marzo,Bélgica,2898202
2017,Enero,Alemania,2895979
2006,Julio,Alemania,2868896
2008,Noviembre,Alemania,2859938
2002,Mayo,Alemania,2859483
2002,Abril,Alemania,2823449
2014,Enero,Estados Unidos,2822031
2018,Mayo,Estados Unidos,2799823
2010,Diciembre,Alemania,2797110
2012,Agosto,Alemania,2794509
2003,Abril,Alemania,2788566
2005,Mayo,Alemania,2778801
2011,Septiembre,Alemania,2774726
2007,Marzo,Alemania,2732356
2007,Agosto,Alemania,2716640
2017,Julio,Estados Unidos,2674418
2012,Julio,Reino Unido,2672232
2012,Noviembre,Alemania,2650038
2018,Marzo,Alemania,2646113
2015,Abril,Estados Unidos,2629203
2002,Noviembre,Estados Unidos,2625511
2015,Julio,Arabia Saudita,2623428
2004,Julio,Alemania,2613884
2018,Mayo,Arabia Saudita,2596490
2016,Enero,Alemania,2552413
2009,Mayo,Arabia Saudita,2549437
2015,Abril,Arabia Saudita,2538213
2006,Abril,Alemania,2532427
2003,Mayo,Estados Unidos,2509555
2015,Agosto,Reino Unido,2487670
2017,Diciembre,Alemania,2486214
2005,Junio,Alemania,2477311
2009,Febrero,Alemania,2473892
2013,Abril,Estados Unidos,2468126
2016,Septiembre,Alemania,2465440
2006,Marzo,Alemania,2443222
2017,Marzo,Alemania,2436049
2004,Enero,Alemania,2419293
2010,Julio,Reino Unido,2407070
2014,Diciembre,Estados Unidos,2402513
2016,Junio,Estados Unidos,2402240
2004,Febrero,Alemania,2397083
2010,Junio,Estados Unidos,2387388
2016,Julio,Reino Unido,2381445
2014,Julio,Reino Unido,2359086
2017,Agosto,Reino Unido,2344187
2013,Enero,Alemania,2342371
2009,Marzo,Alemania,2322599
2015,Junio,Reino Unido,2304822
2009,Junio,Reino Unido,2253294
2006,Noviembre,Alemania,2240227
2012,Julio,Estados Unidos,2233766
2010,Mayo,Estados Unidos,2230672
2008,Junio,Suiza,2225311
2018,Mayo,Reino Unido,2210533
2014,Junio,Arabia Saudita,2209986
2010,Noviembre,Alemania,2203949
2010,Marzo,Alemania,2201557
2003,Marzo,Estados Unidos,2198913
2009,Junio,Suiza,2196624
2017,Junio,Suiza,2177387
2010,Septiembre,Alemania,2160822
2003,Marzo,Alemania,2155055
2015,Julio,Reino Unido,2135037
2003,Mayo,Arabia Saudita,2133406
2011,Mayo,Estados Unidos,2133343
2013,Mayo,Reino Unido,2127315
2016,Noviembre,Alemania,2111396
2016,Octubre,Estados Unidos,2069897
2002,Diciembre,Alemania,2063545
2016,Septiembre,Estados Unidos,2058587
2016,Octubre,Alemania,2057290
2011,Febrero,Alemania,2055876
2003,Octubre,Estados Unidos,2052935
2015,Mayo,Reino Unido,2044345
2008,Agosto,Alemania,2038471
2003,Febrero,Alemania,2034923
2007,Junio,Reino Unido,2028576
2017,Abril,Alemania,2024761
2009,Octubre,Alemania,2017926
2015,Julio,Bélgica,1989567
2005,Julio,Alemania,1984196
2013,Noviembre,Alemania,1979703
2018,Abril,Arabia Saudita,1966559
2008,Julio,Reino Unido,1963126
2012,Abril,Suiza,1921128
2003,Enero,Alemania,1910721
2016,Diciembre,Estados Unidos,1903678
2004,Mayo,Reino Unido,1900946
2007,Mayo,Reino Unido,1882951
2006,Agosto,Alemania,1881158
2004,Junio,Estados Unidos,1873695
2015,Junio,Arabia Saudita,1859632
2006,Diciembre,Alemania,1839223
2005,Noviembre,Alemania,1835303
2010,Junio,Suiza,1832058
2012,Mayo,Estados Unidos,1820144
2012,Septiembre,Estados Unidos,1816416
2008,Febrero,Alemania,1813584
2014,Marzo,Estados Unidos,1809030
2018,Agosto,Reino Unido,1808303
2003,Junio,Reino Unido,1782894
2018,Julio,Estados Unidos,1777762
2011,Junio,Suiza,1776741
2014,Noviembre,Estados Unidos,1753889
2018,Abril,Reino Unido,1748188
2008,Mayo,Arabia Saudita,1731184
2011,Julio,Reino Unido,1711058
2013,Septiembre,Estados Unidos,1707700
2002,Julio,Estados Unidos,1702316
2018,Diciembre,Arabia Saudita,1685808
2009,Mayo,Reino Unido,1685778
2011,Junio,Estados Unidos,1684600
2012,Abril,Arabia Saudita,1682345
2016,Julio,Estados Unidos,1682161
2014,Octubre,Estados Unidos,1676566
2004,Junio,Suiza,1650414
2011,Mayo,Arabia Saudita,1632262
2011,Enero,Alemania,1622034
2015,Abril,Suiza,1606995
2015,Mayo,Suiza,1606439
2017,Mayo,Arabia Saudita,1591868
2014,Abril,Estados Unidos,1588476
2004,Junio,Reino Unido,1563371
2011,Marzo,Suiza,1554170
2005,Febrero,Alemania,1549694
2016,Agosto,Estados Unidos,1548808
2012,Diciembre,Estados Unidos,1544336
2017,Abril,Estados Unidos,1544256
2007,Julio,Reino Unido,1542731
2011,Abril,Suiza,1542238
2014,Septiembre,Estados Unidos,1523674
2007,Junio,Suiza,1521466
2014,Abril,Bélgica,1517750
2009,Mayo,Suiza,1512044
2013,Mayo,Arabia Saudita,1500846
2010,Mayo,Suiza,1495052
2003,Junio,Estados Unidos,1492253
2015,Agosto,Bélgica,1480483
2008,Enero,Alemania,1477915
2012,Noviembre,Estados Unidos,1472911
2012,Marzo,Estados Unidos,1463645
2016,Septiembre,Reino Unido,1452904
2016,Junio,Reino Unido,1446170
2002,Junio,Estados Unidos,1442633
2018,Abril,Suiza,1437252
2013,Mayo,Bélgica,1436183
2014,Septiembre,Alemania,1435305
2014,Noviembre,Alemania,1433502
2007,Mayo,Estados Unidos,1429305
2018,Junio,Reino Unido,1423303
2015,Abril,Bélgica,1417279
2004,Julio,Reino Unido,1399424
2011,Junio,Arabia Saudita,1385470
2005,Junio,Suiza,1384232
2010,Julio,Estados Unidos,1380185
2018,Noviembre,Alemania,1378665
2017,Septiembre,Alemania,1368269
2011,Julio,Suiza,1361837
2010,Marzo,Arabia Saudita,1360955
2017,Agosto,Estados Unidos,1353199
2002,Mayo,Reino Unido,1352458
2016,Agosto,Reino Unido,1342163
2011,Abril,Estados Unidos,1340615
2003,Julio,Estados Unidos,1338880
2018,Junio,Arabia Saudita,1338768
2013,Junio,Estados Unidos,1338054
2008,Mayo,Reino Unido,1334252
2016,Junio,Suiza,1332565
2005,Abril,Alemania,1331417
2002,Abril,Reino Unido,1328908
2014,Agosto,Estados Unidos,1322056
2008,Junio,Arabia Saudita,1317659
2018,Octubre,Alemania,1316556
2015,Junio,Suiza,1316041
2013,Febrero,Estados Unidos,1314510
2006,Julio,Reino Unido,1309723
2004,Diciembre,Alemania,1304928
2018,Junio,Suiza,1297536
2015,Enero,Estados Unidos,1295981
2008,Julio,Suiza,1295170
2008,Marzo,Arabia Saudita,1294628
2008,Agosto,Reino Unido,1292102
2005,Junio,Reino Unido,1290814
2016,Febrero,Alemania,1282247
2013,Octubre,Alemania,1277535
2003,Agosto,Alemania,1277233
2018,Marzo,Arabia Saudita,1272804
2011,Agosto,Estados Unidos,1265098
2015,Abril,Reino Unido,1264985
2011,Junio,Reino Unido,1264315
2012,Mayo,Reino Unido,1258872
2016,Abril,Alemania,1253535
2011,Abril,Bélgica,1250814
2016,Abril,Estados Unidos,1247982
2006,Junio,Arabia Saudita,1247932
2006,Mayo,Reino Unido,1246635
2004,Marzo,Reino Unido,1225454
2009,Julio,Bélgica,1220630
2011,Julio,Estados Unidos,1215951
2009,Mayo,Estados Unidos,1205706
2012,Junio,Reino Unido,1197923
2002,Agosto,Alemania,1184423
2018,Febrero,Arabia Saudita,1178464
2004,Noviembre,Estados Unidos,1178329
2003,Febrero,Estados Unidos,1177124
2013,Enero,Estados Unidos,1175527
2006,Junio,Reino Unido,1170177
2010,Junio,Reino Unido,1165283
2010,Mayo,Arabia Saudita,1165206
2010,Julio,Suiza,1160817
2013,Septiembre,Reino Unido,1159765
2013,Abril,Reino Unido,1148095
2014,Febrero,Estados Unidos,1147825
2002,Septiembre,Estados Unidos,1147396
2011,Abril,Reino Unido,1140161
2011,Septiembre,Reino Unido,1135042
2015,Agosto,Estados Unidos,1129924
2014,Marzo,Reino Unido,1125853
2008,Abril,Arabia Saudita,1118686
2014,Mayo,Reino Unido,1114830
2018,Junio,Bélgica,1112824
2010,Agosto,Reino Unido,1106316
2008,Marzo,Reino Unido,1102518
2017,Septiembre,Estados Unidos,1090880
2009,Septiembre,Reino Unido,1090180
2009,Junio,Arabia Saudita,1086791
2017,Febrero,Alemania,1077873
2005,Diciembre,Alemania,1077493
2015,Septiembre,Reino Unido,1076913
2016,Junio,Bélgica,1071378
2002,Diciembre,Estados Unidos,1068108
2018,Marzo,Reino Unido,1062228
2011,Marzo,Arabia Saudita,1059379
2009,Julio,Reino Unido,1057970
2003,Julio,Reino Unido,1054496
2014,Septiembre,Reino Unido,1048795
2010,Abril,Estados Unidos,1042520
2003,Septiembre,Estados Unidos,1041751
2015,Febrero,Estados Unidos,1037089
2008,Octubre,Alemania,1036776
2017,Junio,Arabia Saudita,1032750
2015,Junio,Bélgica,1031138
2017,Octubre,Estados Unidos,1030224
2011,Agosto,Reino Unido,1029332
2008,Septiembre,Alemania,1028822
2016,Agosto,Bélgica,1025973
2012,Abril,Estados Unidos,1024116
2007,Enero,Alemania,1021767
2003,Noviembre,Estados Unidos,1017214
2015,Marzo,Arabia Saudita,1014802
2002,Agosto,Estados Unidos,1014535
2005,Agosto,Alemania,1007070
2017,Julio,Arabia Saudita,1006160
2017,Julio,Bélgica,1005839
2013,Julio,Arabia Saudita,1004076
2013,Agosto,Reino Unido,1001575
2005,Marzo,Alemania,994396
2011,Noviembre,Alemania,988094
2015,Octubre,Alemania,985870
2013,Octubre,Estados Unidos,980380
2010,Abril,Arabia Saudita,976360
2016,Abril,Arabia Saudita,974916
2004,Octubre,Estados Unidos,973881
2005,Enero,Alemania,972036
2010,Agosto,Estados Unidos,965857
2009,Abril,Estados Unidos,962850
2002,Julio,Reino Unido,962558
2010,Abril,Reino Unido,960753
2009,Abril,Suiza,960480
2016,Mayo,Suiza,958742
2016,Octubre,Reino Unido,946379
2007,Febrero,Alemania,944561
2008,Mayo,Estados Unidos,939426
2007,Agosto,Reino Unido,938039
2014,Octubre,Bélgica,931928
2015,Octubre,Reino Unido,926240
2012,Septiembre,Reino Unido,923760
2014,Abril,Reino Unido,920904
2010,Mayo,Reino Unido,919972
2012,Mayo,Bélgica,917342
2002,Junio,Reino Unido,916463
2005,Mayo,Reino Unido,916419
2008,Julio,Arabia Saudita,909964
2006,Mayo,Suiza,907145
2012,Octubre,Estados Unidos,903509
2011,Mayo,Reino Unido,901812
2017,Octubre,Alemania,897179
2017,Noviembre,Alemania,896645
2007,Abril,Suiza,896464
2016,Julio,Suiza,888625
2004,Abril,Arabia Saudita,888087
2014,Agosto,Bélgica,887153
2012,Mayo,Arabia Saudita,886708
2008,Abril,Suiza,882883
2008,Marzo,Suiza,881088
2007,Abril,Arabia Saudita,880787
2006,Octubre,Alemania,876731
2002,Abril,Estados Unidos,872301
2003,Junio,Bélgica,870352
2014,Agosto,Reino Unido,870282
2011,Abril,Arabia Saudita,868503
2015,Febrero,Reino Unido,864648
2014,Diciembre,Bélgica,863963
2013,Septiembre,Alemania,863654
2018,Abril,Estados Unidos,862736
2015,Agosto,Arabia Saudita,854781
2006,Abril,Suiza,849762
2007,Septiembre,Alemania,844468
2014,Julio,Arabia Saudita,843820
2017,Junio,Reino Unido,841800
2017,Septiembre,Reino Unido,841693
2010,Octubre,Alemania,834089
2015,Diciembre,Reino Unido,830352
2015,Marzo,Estados Unidos,824737
2012,Septiembre,Alemania,818041
2015,Agosto,Suiza,816027
2015,Septiembre,Estados Unidos,810319
2015,Marzo,Suiza,807228
2017,Marzo,Reino Unido,807224
2007,Junio,Estados Unidos,805631
2012,Junio,Arabia Saudita,805533
2018,Agosto,Estados Unidos,805398
2018,Mayo,Países Bajos,796427
2011,Febrero,Suiza,794375
2018,Septiembre,Estados Unidos,791154
2006,Mayo,Estados Unidos,788407
2011,Junio,Francia,787500
2010,Junio,Arabia Saudita,783654
2006,Agosto,Reino Unido,781393
2008,Abril,Estados Unidos,777580
2013,Junio,Bélgica,776253
2011,Septiembre,Estados Unidos,776027
2015,Julio,España,771918
2003,Julio,Suiza,771634
2016,Julio,Países Bajos,771049
2013,Diciembre,Bélgica,768297
2008,Junio,Reino Unido,767509
2017,Julio,Suiza,760221
2012,Marzo,Suiza,759835
2015,Mayo,Bélgica,759436
2018,Enero,Estados Unidos,758739
2003,Mayo,Bélgica,758086
2016,Agosto,Países Bajos,751702
2018,Noviembre,Reino Unido,746172
2015,Febrero,Suiza,745319
2012,Febrero,Estados Unidos,737966
2011,Octubre,Reino Unido,737667
2003,Mayo,Suiza,737183
2013,Abril,Arabia Saudita,736559
2003,Abril,Arabia Saudita,735030
2003,Diciembre,Estados Unidos,731257
2004,Agosto,Alemania,731013
2018,Octubre,Reino Unido,730236
2016,Enero,Estados Unidos,728222
2004,Junio,Bélgica,728062
2015,Marzo,Reino Unido,726608
2004,Junio,Arabia Saudita,726311
2006,Septiembre,Estados Unidos,724653
2015,Marzo,Bélgica,724361
2009,Abril,Arabia Saudita,719029
2004,Abril,Reino Unido,716745
2011,Octubre,Alemania,715664
2011,Agosto,Bélgica,715395
2013,Marzo,Reino Unido,715173
2004,Mayo,Estados Unidos,714797
2009,Marzo,Suiza,714180
2014,Febrero,Bélgica,713702
2003,Junio,Arabia Saudita,712221
2009,Julio,Arabia Saudita,710929
2012,Mayo,Suiza,707571
2018,Octubre,Estados Unidos,706885
2015,Julio,Suiza,706795
2003,Marzo,Arabia Saudita,705840
2014,Febrero,Arabia Saudita,705621
2012,Abril,Reino Unido,702311
2018,Septiembre,Reino Unido,699632
2012,Noviembre,Reino Unido,699282
2005,Agosto,Arabia Saudita,698987
2009,Abril,Reino Unido,697646
2004,Marzo,Bélgica,696851
2002,Mayo,Suiza,693817
2006,Julio,Arabia Saudita,690565
2014,Octubre,Alemania,690332
2003,Octubre,Alemania,689902
2004,Marzo,Arabia Saudita,688092
2004,Mayo,Arabia Saudita,686856
2014,Noviembre,Bélgica,682539
2014,Marzo,Suiza,679496
2006,Agosto,Arabia Saudita,675557
2014,Septiembre,Bélgica,675152
2006,Febrero,Alemania,674810
2008,Mayo,Bélgica,671924
2014,Julio,Países Bajos,667319
2016,Febrero,Estados Unidos,666687
2006,Febrero,Arabia Saudita,666438
2010,Mayo,Bélgica,666317
2006,Enero,Alemania,663598
2009,Marzo,Reino Unido,660904
2006,Abril,Arabia Saudita,660555
2006,Mayo,Arabia Saudita,655198
2013,Julio,Bélgica,650370
2008,Junio,Estados Unidos,649725
2016,Septiembre,Bélgica,646811
2014,Junio,Suiza,644795
2015,Noviembre,Alemania,644200
2018,Mayo,Bélgica,644132
2005,Julio,Suiza,642947
2005,Julio,Reino Unido,640802
2012,Junio,Suiza,640311
2010,Junio,Bélgica,638475
2013,Noviembre,Reino Unido,638184
2017,Marzo,Bélgica,638034
2016,Mayo,Arabia Saudita,637199
2015,Febrero,Bélgica,633989
2017,Agosto,Arabia Saudita,633488
2015,Octubre,Estados Unidos,629165
2002,Mayo,Bélgica,627862
2012,Enero,Reino Unido,627122
2015,Abril,Australia,625968
2010,Julio,Arabia Saudita,625641
2010,Marzo,Suiza,624838
2004,Agosto,Reino Unido,622496
2008,Mayo,Suiza,620060
2009,Agosto,Reino Unido,620024
2014,Mayo,Japón,619144
2014,Enero,Arabia Saudita,618848
2004,Febrero,Estados Unidos,616625
2016,Diciembre,Reino Unido,611561
2010,Septiembre,Francia,608475
2016,Marzo,Alemania,608284
2005,Mayo,Suiza,606622
2018,Julio,Arabia Saudita,603742
2009,Octubre,Reino Unido,598334
2017,Septiembre,Suiza,597648
2007,Julio,Arabia Saudita,595553
2018,Julio,Países Bajos,594000
2018,Diciembre,Alemania,590094
2015,Junio,Japón,588723
2017,Junio,Japón,581467
2015,Septiembre,Bélgica,581269
2004,Enero,Estados Unidos,578945
2004,Mayo,Bélgica,570286
2005,Mayo,Estados Unidos,568773
2006,Junio,Suiza,567075
2017,Junio,España,566850
2006,Noviembre,Estados Unidos,566159
2012,Agosto,Reino Unido,566128
2012,Octubre,Alemania,565047
2012,Diciembre,Reino Unido,564342
2002,Abril,Suiza,563515
2014,Junio,Francia,562133
2017,Abril,Arabia Saudita,559146
2006,Marzo,Arabia Saudita,559053
2011,Octubre,Francia,558600
2008,Abril,Bélgica,556165
2013,Agosto,Suiza,554120
2006,Julio,Suiza,553764
2004,Julio,Estados Unidos,551667
2017,Noviembre,Estados Unidos,547746
2007,Mayo,Suiza,547406
2006,Junio,Estados Unidos,546668
2002,Noviembre,Bélgica,544505
2017,Septiembre,Bélgica,543026
2008,Febrero,Arabia Saudita,542447
2011,Julio,Japón,540480
2003,Agosto,Reino Unido,537903
2018,Marzo,Suiza,536678
2007,Abril,Bélgica,536451
2007,Agosto,Estados Unidos,535933
2011,Mayo,Ucrania,534528
2013,Julio,Estados Unidos,533860
2013,Abril,Suiza,523827
2003,Febrero,Arabia Saudita,523819
2006,Septiembre,Alemania,520842
2016,Octubre,Bélgica,517979
2013,Junio,Suiza,517506
2011,Julio,Arabia Saudita,512369
2012,Abril,Bélgica,511545
2018,Agosto,Arabia Saudita,510220
2006,Octubre,Estados Unidos,509914
2015,Enero,Reino Unido,503242
2016,Abril,Bélgica,502496
2017,Julio,Japón,500190
2003,Julio,Arabia Saudita,500160
2003,Enero,Estados Unidos,499580
2007,Julio,Suiza,495984
2010,Septiembre,Estados Unidos,495913
2009,Noviembre,Estados Unidos,495576
2017,Diciembre,Reino Unido,494976
2010,Julio,Francia,494025
2015,Diciembre,Estados Unidos,491820
2015,Septiembre,Arabia Saudita,491767
2018,Junio,Japón,488067
2007,Agosto,Arabia Saudita,485951
2013,Diciembre,Arabia Saudita,483965
2011,Mayo,Suiza,483244
2014,Diciembre,Suiza,482957
2002,Junio,Suiza,479242
2018,Julio,Bélgica,475728
2018,Diciembre,Estados Unidos,474344
2007,Octubre,Alemania,473134
2008,Julio,Bélgica,471813
