anio,mes,pais_de_origen_destino,dolares
2009,Enero,Reino Unido,471763
2015,Septiembre,Australia,471744
2015,Mayo,Australia,469287
2004,Abril,Suiza,467554
2013,Abril,Bélgica,465200
2009,Diciembre,Reino Unido,464973
2014,Julio,España,463937
2006,Marzo,Reino Unido,463807
2017,Agosto,Suiza,459045
2005,Septiembre,Arabia Saudita,458639
2008,Febrero,Suiza,455999
2008,Diciembre,Bélgica,454627
2007,Abril,Reino Unido,452686
2009,Junio,Estados Unidos,451930
2007,Marzo,Bélgica,451589
2018,Agosto,Japón,450629
2010,Noviembre,Francia,446818
2007,Septiembre,Estados Unidos,446771
2010,Diciembre,Reino Unido,446359
2006,Agosto,Estados Unidos,444938
2008,Febrero,Reino Unido,444746
2007,Marzo,Reino Unido,442607
2010,Octubre,Estados Unidos,441922
2011,Diciembre,Suiza,438111
2002,Junio,Bélgica,435144
2017,Abril,Bélgica,434789
2017,Octubre,Bélgica,434508
2016,Julio,Bélgica,434260
2008,Junio,Bélgica,431707
2018,Mayo,Japón,428919
2015,Septiembre,España,427430
2017,Julio,España,426880
2003,Abril,Reino Unido,426633
2008,Enero,Reino Unido,425565
2008,Agosto,Estados Unidos,425400
2007,Marzo,Estados Unidos,425001
2015,Mayo,Francia,424858
2018,Septiembre,Bélgica,422931
2018,Diciembre,Reino Unido,422037
2003,Agosto,Estados Unidos,418759
2016,Mayo,Reino Unido,416339
2013,Agosto,Estados Unidos,414004
2010,Julio,Bélgica,413178
2008,Agosto,Arabia Saudita,412236
2009,Febrero,Reino Unido,412005
2015,Agosto,Japón,411531
2016,Diciembre,Bélgica,410400
2008,Septiembre,Reino Unido,409495
2006,Septiembre,Arabia Saudita,409366
2015,Septiembre,Suiza,409247
2015,Enero,Bélgica,407900
2007,Abril,Estados Unidos,406055
2008,Noviembre,Suiza,405600
2004,Junio,Países Bajos,401285
2010,Septiembre,Suiza,400656
2004,Diciembre,Estados Unidos,397302
2005,Junio,Arabia Saudita,396840
2017,Diciembre,Estados Unidos,394917
2017,Enero,Portugal,394200
2017,Septiembre,Arabia Saudita,391996
2002,Octubre,Alemania,389599
2014,Julio,Japón,389490
2011,Enero,Suiza,388893
2010,Abril,Suiza,388360
2015,Julio,Países Bajos,388176
2009,Febrero,Suiza,388119
2010,Abril,Bélgica,386644
2015,Noviembre,Reino Unido,386187
2017,Febrero,Suiza,385202
2012,Mayo,España,385188
2018,Agosto,Países Bajos,380108
2012,Febrero,Suiza,377648
2017,Octubre,Reino Unido,376244
2012,Marzo,España,374879
2012,Junio,Francia,374636
2004,Enero,Reino Unido,373122
2002,Mayo,Arabia Saudita,372289
2013,Marzo,Suiza,369715
2004,Enero,Bélgica,368527
2002,Abril,Bélgica,368397
2003,Agosto,Arabia Saudita,368064
2004,Abril,Estados Unidos,367567
2005,Octubre,Arabia Saudita,366554
2012,Febrero,Arabia Saudita,365998
2018,Agosto,Francia,365730
2006,Diciembre,Estados Unidos,363542
2008,Agosto,Bélgica,363353
2017,Junio,Bélgica,362482
2016,Enero,España,360972
2013,Agosto,Bélgica,356451
2014,Octubre,Suiza,355054
2016,Agosto,Suiza,353107
2013,Febrero,Reino Unido,352846
2016,Noviembre,Reino Unido,352807
2007,Octubre,Estados Unidos,352633
2007,Julio,Estados Unidos,350487
2015,Abril,España,349102
2014,Mayo,Suiza,347901
2011,Marzo,Bélgica,346892
2010,Diciembre,Suiza,346860
2018,Noviembre,Arabia Saudita,344520
2017,Octubre,Arabia Saudita,343667
2005,Abril,Estados Unidos,343304
2010,Enero,Reino Unido,343128
2016,Junio,Japón,342181
2017,Enero,Suiza,341402
2018,Noviembre,Estados Unidos,340467
2010,Marzo,Reino Unido,340207
2006,Diciembre,Bélgica,340018
2008,Noviembre,Bélgica,339913
2018,Mayo,Suiza,339489
2015,Septiembre,Japón,338920
2004,Diciembre,Bélgica,338090
2014,Julio,Suiza,334135
2014,Octubre,Reino Unido,334009
2012,Septiembre,Arabia Saudita,332907
2007,Septiembre,Arabia Saudita,329847
2014,Junio,Japón,328041
2015,Julio,Japón,326998
2005,Noviembre,Bélgica,326850
2018,Agosto,Dinamarca,326430
2010,Febrero,Bélgica,324996
2002,Abril,Arabia Saudita,324735
2004,Septiembre,Reino Unido,324674
2003,Marzo,Reino Unido,324109
2004,Septiembre,Alemania,323623
2018,Marzo,Estados Unidos,322311
2009,Diciembre,Suiza,322226
2005,Mayo,Arabia Saudita,321611
2007,Mayo,Arabia Saudita,321228
2003,Noviembre,Suiza,321149
2017,Octubre,Japón,320209
2014,Noviembre,Reino Unido,320001
2006,Abril,Reino Unido,318760
2016,Marzo,Estados Unidos,318114
2007,Junio,Arabia Saudita,316858
2003,Junio,Suiza,316200
2018,Mayo,Emiratos Árabes Unidos,314703
2015,Julio,Australia,314495
2004,Julio,Arabia Saudita,313796
2008,Septiembre,Bélgica,312105
2007,Marzo,Suiza,310450
2010,Octubre,Suiza,309190
2009,Octubre,Estados Unidos,308102
2013,Noviembre,Suiza,305645
2007,Febrero,Reino Unido,304054
2002,Julio,Suiza,303905
2014,Agosto,Portugal,301860
2009,Junio,Bélgica,301506
2013,Enero,Bélgica,300809
2010,Junio,Francia,300778
2010,Agosto,Japón,300064
2014,Abril,Países Bajos,299929
2015,Agosto,España,299363
2016,Marzo,Arabia Saudita,295973
2004,Diciembre,Reino Unido,295842
2015,Diciembre,Suiza,293585
2013,Octubre,Reino Unido,290786
2012,Junio,España,288000
2016,Agosto,España,285695
2005,Abril,Suiza,285027
2018,Octubre,Suiza,284160
2003,Mayo,Reino Unido,283681
2018,Enero,España,283595
2013,Septiembre,Arabia Saudita,283217
2003,Septiembre,Reino Unido,282543
2018,Abril,Bélgica,281220
2006,Agosto,Suiza,280203
2003,Diciembre,Reino Unido,280078
2004,Mayo,Suiza,280032
2004,Noviembre,Alemania,279742
2007,Enero,Estados Unidos,279535
2014,Noviembre,España,279000
2005,Agosto,Reino Unido,277937
2009,Diciembre,Bélgica,277790
2015,Octubre,Países Bajos,276974
2011,Agosto,Arabia Saudita,276811
2018,Abril,Francia,275640
2009,Agosto,Bélgica,274114
2013,Junio,Francia,273330
2008,Agosto,Japón,272727
2009,Septiembre,Estados Unidos,272303
2008,Marzo,Países Bajos,271320
2018,Noviembre,Bélgica,271320
2010,Diciembre,Estados Unidos,271086
2010,Agosto,Arabia Saudita,270825
2017,Febrero,Reino Unido,268819
2007,Febrero,Suiza,267969
2006,Febrero,Suiza,267339
2017,Octubre,Italia,266700
2006,Junio,Bélgica,266321
2017,Agosto,Bélgica,265575
2008,Diciembre,Reino Unido,265080
2004,Agosto,Arabia Saudita,264477
2016,Abril,Reino Unido,264150
2009,Agosto,España,264004
2018,Febrero,Estados Unidos,263388
2014,Agosto,España,263339
2010,Julio,Ucrania,263088
2015,Marzo,España,262799
2012,Agosto,Francia,262080
2007,Septiembre,Reino Unido,260636
2006,Octubre,Arabia Saudita,260544
2011,Mayo,Japón,260190
2012,Julio,Japón,259929
2016,Noviembre,Países Bajos,259199
2012,Julio,Arabia Saudita,259129
2010,Marzo,Bélgica,258944
2009,Agosto,Portugal,258888
2013,Marzo,Bélgica,258345
2010,Agosto,Ucrania,257223
2005,Abril,Reino Unido,256955
2005,Julio,Bélgica,255678
2018,Julio,Dinamarca,255360
2011,Agosto,Suiza,255268
2010,Enero,Bélgica,254880
2003,Mayo,Japón,254664
2016,Febrero,Reino Unido,251235
2018,Agosto,Bélgica,251078
2014,Mayo,Francia,249323
2015,Octubre,Bélgica,249279
2017,Febrero,Bélgica,248850
2012,Julio,Suiza,247012
2015,Mayo,China,244521
2014,Febrero,Suiza,244012
2011,Junio,Bélgica,243439
2015,Octubre,Suiza,243167
2015,Junio,España,242376
2012,Febrero,Reino Unido,242339
2013,Junio,Japón,240667
2015,Enero,Suiza,240083
2011,Agosto,Francia,239399
2012,Noviembre,Suiza,239396
2016,Agosto,Japón,239004
2014,Diciembre,Reino Unido,237600
2018,Octubre,Polonia,237600
2013,Junio,Austria,237599
2005,Octubre,Alemania,236792
2011,Marzo,Estados Unidos,236706
2012,Julio,Bélgica,235797
2008,Julio,Estados Unidos,234382
2016,Mayo,Bélgica,233326
2013,Marzo,Estados Unidos,233095
2004,Abril,Bélgica,231448
2008,Febrero,Estados Unidos,230229
2017,Marzo,Suiza,229431
2005,Junio,Estados Unidos,229090
2012,Enero,Estados Unidos,228084
2006,Julio,Estados Unidos,227975
2017,Julio,Francia,227010
2006,Mayo,Bélgica,225895
2017,Febrero,España,225768
2005,Junio,Bélgica,224569
2010,Septiembre,Japón,223380
2013,Noviembre,Japón,223200
2005,Agosto,Suiza,222386
2006,Agosto,Bélgica,221888
2003,Julio,Bélgica,220362
2018,Junio,Países Bajos,220128
2013,Julio,Países Bajos,220019
2008,Abril,España,219615
2004,Enero,Suiza,219240
2009,Julio,Estados Unidos,219207
2016,Mayo,China,219159
2016,Febrero,Suiza,218004
2014,Febrero,Reino Unido,217767
2006,Marzo,Suiza,217617
2004,Marzo,Estados Unidos,216858
2002,Junio,Arabia Saudita,216669
2005,Noviembre,Reino Unido,216653
2004,Junio,España,216023
2017,Febrero,Italia,214998
2011,Diciembre,Reino Unido,214778
2006,Octubre,Países Bajos,214654
2018,Enero,Suiza,214232
2010,Diciembre,Japón,214200
2005,Enero,Suiza,214072
2009,Agosto,Japón,214065
2006,Abril,Estados Unidos,213941
2018,Febrero,Reino Unido,213120
2015,Agosto,Portugal,213119
2015,Septiembre,Portugal,213119
2011,Enero,Reino Unido,212544
2017,Septiembre,Italia,208384
2008,Mayo,España,208080
2015,Octubre,Portugal,207750
2009,Enero,Arabia Saudita,206238
2016,Diciembre,Suiza,206234
2017,Mayo,China,205899
2003,Marzo,Bélgica,205568
2012,Octubre,Arabia Saudita,205274
2006,Febrero,Bélgica,204590
2005,Octubre,Reino Unido,204444
2003,Febrero,Suiza,204302
2016,Noviembre,Bélgica,204283
2007,Noviembre,Suiza,201719
2013,Septiembre,Bélgica,201603
2011,Noviembre,Reino Unido,200749
2007,Noviembre,Estados Unidos,200457
2008,Octubre,Reino Unido,200037
2017,Marzo,Arabia Saudita,199800
2009,Abril,Japón,198294
2007,Febrero,Estados Unidos,197622
2007,Junio,Países Bajos,197286
2016,Diciembre,Portugal,197100
2004,Agosto,Estados Unidos,196175
2010,Junio,Ucrania,195490
2018,Octubre,Bélgica,195343
2017,Junio,República Checa,194400
2017,Diciembre,Arabia Saudita,194028
2010,Octubre,Reino Unido,193560
2008,Junio,Japón,192960
2010,Noviembre,Estados Unidos,192950
2005,Octubre,Estados Unidos,192685
2012,Marzo,Bélgica,191924
2012,Abril,Brasil,190836
2015,Julio,Francia,190139
2013,Febrero,Bélgica,189702
2011,Enero,Estados Unidos,189453
2018,Febrero,Suiza,189240
2010,Noviembre,Suiza,189000
2016,Septiembre,Francia,188803
2007,Diciembre,Reino Unido,188726
2010,Febrero,Reino Unido,188663
2013,Enero,Reino Unido,188634
2012,Junio,Austria,187883
2015,Febrero,Austria,186720
2013,Octubre,Japón,186659
2017,Diciembre,Países Bajos,186507
2011,Noviembre,Estados Unidos,186235
2006,Diciembre,Suiza,185926
2007,Octubre,Reino Unido,185305
2016,Diciembre,Japón,185242
2009,Enero,Suiza,184190
2011,Diciembre,Estados Unidos,183780
2012,Agosto,Japón,183600
2007,Julio,Países Bajos,183047
2003,Julio,Islas Vírgenes (Reino Unido),182700
2003,Junio,Japón,182477
2015,Mayo,España,182095
2018,Noviembre,España,181468
2014,Mayo,España,181440
2007,Octubre,Arabia Saudita,180871
2010,Enero,Suiza,180390
2004,Marzo,España,179820
2004,Diciembre,Suiza,179718
2003,Agosto,Islas Vírgenes (Reino Unido),179550
2010,Noviembre,Reino Unido,178780
2018,Enero,Reino Unido,177809
2004,Junio,Japón,177615
2005,Septiembre,Estados Unidos,177611
2016,Septiembre,España,177513
2006,Noviembre,Reino Unido,176590
2014,Enero,Suiza,176319
2006,Enero,Suiza,175938
2002,Septiembre,Alemania,174986
2005,Julio,Arabia Saudita,174549
2006,Marzo,Bélgica,174399
2008,Enero,Suiza,174339
2010,Enero,Estados Unidos,174078
2003,Enero,Arabia Saudita,173848
2007,Marzo,Arabia Saudita,173696
2017,Agosto,Japón,173116
2017,Noviembre,España,172416
2009,Marzo,Estados Unidos,171963
2017,Septiembre,Países Bajos,171828
2017,Octubre,Países Bajos,171828
2009,Febrero,Estados Unidos,169954
2005,Septiembre,Alemania,169920
2016,Agosto,China,168559
2011,Abril,España,167280
2011,Mayo,España,167280
2017,Agosto,Francia,167184
2017,Junio,Países Bajos,166752
2017,Agosto,Países Bajos,166752
2015,Octubre,Arabia Saudita,166440
2003,Marzo,Suiza,166375
2017,Julio,Italia,166320
2016,Julio,España,166034
2016,Marzo,Italia,165689
2017,Septiembre,España,165060
2009,Abril,Bélgica,165050
2011,Octubre,Estados Unidos,164949
2018,Enero,Francia,164816
2012,Septiembre,Japón,164502
2018,Febrero,Francia,164379
2006,Febrero,Reino Unido,164264
2012,Diciembre,Japón,164218
2014,Junio,Australia,164160
2018,Septiembre,Dinamarca,163800
2017,Septiembre,Francia,163761
2002,Noviembre,Suiza,163070
2004,Junio,Italia,162673
2017,Diciembre,Suiza,162667
2005,Marzo,Reino Unido,162359
2009,Agosto,Arabia Saudita,161997
2013,Septiembre,Japón,160799
2003,Agosto,Japón,159900
2002,Agosto,Suiza,159840
2005,Febrero,Estados Unidos,159537
2017,Mayo,Reino Unido,159414
2012,Junio,Japón,159191
2014,Agosto,Japón,159190
2013,Mayo,Austria,158400
2017,Mayo,Suiza,158175
2014,Septiembre,Países Bajos,157762
2011,Abril,Italia,157440
2005,Diciembre,Suiza,157320
2014,Agosto,Arabia Saudita,156529
2015,Marzo,Australia,156302
2011,Mayo,Bélgica,156206
2012,Mayo,China,156110
2018,Octubre,República Checa,155556
2018,Diciembre,Bélgica,155496
2005,Febrero,Reino Unido,155145
2002,Agosto,Reino Unido,154833
2005,Agosto,Estados Unidos,154501
2011,Abril,Japón,154242
2014,Mayo,Venezuela,153546
2004,Febrero,Reino Unido,153300
2006,Agosto,Países Bajos,153300
2005,Enero,Venezuela,152996
2010,Agosto,Suiza,152970
2017,Enero,Italia,152476
2010,Diciembre,Suecia,152150
2007,Julio,Bélgica,152070
2018,Noviembre,Italia,150648
2008,Enero,Bélgica,150520
2008,Octubre,Estados Unidos,149774
2010,Agosto,Italia,149517
2014,Febrero,Venezuela,149418
2015,Agosto,Venezuela,149246
2008,Febrero,Bélgica,148638
2007,Enero,Reino Unido,147574
2004,Enero,Arabia Saudita,147456
2009,Diciembre,Estados Unidos,147018
2005,Marzo,Venezuela,146880
2005,Marzo,Estados Unidos,145465
2010,Febrero,Estados Unidos,145408
2018,Julio,Japón,144958
2012,Febrero,Austria,144431
2018,Noviembre,Japón,144321
2018,Septiembre,Colombia,144000
2008,Noviembre,Reino Unido,143896
2012,Octubre,Suiza,143279
2007,Agosto,Países Bajos,142800
2011,Enero,Japón,142800
2002,Mayo,Italia,142734
2010,Febrero,Arabia Saudita,142680
2015,Noviembre,Portugal,142080
2012,Octubre,Reino Unido,142079
2007,Junio,Japón,142039
2011,Mayo,Polonia,141458
2017,Junio,Panamá,140961
2018,Junio,Italia,140763
2011,Marzo,Reino Unido,140700
2017,Enero,España,140700
2009,Julio,Suiza,140622
2002,Junio,Japón,140400
2018,Abril,Panamá,140400
2018,Mayo,Panamá,140400
2018,Agosto,Panamá,140400
2011,Mayo,China,139766
2015,Noviembre,Estados Unidos,139066
2016,Diciembre,Francia,138850
2015,Octubre,España,138569
2006,Octubre,Reino Unido,137949
2015,Diciembre,Bélgica,137674
2002,Diciembre,Bélgica,137413
2005,Mayo,Bélgica,137273
2018,Febrero,Japón,137174
2013,Junio,España,136958
2003,Enero,Bélgica,136478
2013,Agosto,Arabia Saudita,136239
2005,Agosto,Bélgica,135973
2010,Agosto,Bélgica,135841
2008,Enero,Estados Unidos,135786
2016,Diciembre,China,135450
2013,Agosto,Países Bajos,135000
2005,Marzo,Suiza,134598
2009,Febrero,Francia,133992
2002,Mayo,Países Bajos,133929
2004,Septiembre,Estados Unidos,133252
2018,Julio,España,132390
2014,Enero,Reino Unido,132299
2016,Octubre,Colombia,132000
2008,Mayo,Francia,131940
2004,Agosto,Países Bajos,131760
2005,Enero,Reino Unido,131084
2012,Julio,Francia,131038
2012,Julio,Austria,130980
2007,Agosto,Bélgica,130582
2014,Octubre,España,130018
2016,Marzo,Suiza,129600
2009,Octubre,China,129514
2017,Junio,China,129406
2015,Noviembre,España,128324
2011,Julio,Bélgica,128250
2003,Abril,Japón,128232
2012,Abril,Francia,127125
2016,Mayo,Japón,126983
2010,Octubre,Francia,126220
2017,Enero,Japón,125205
2003,Mayo,Canadá,124950
2003,Octubre,Suiza,124419
2017,Septiembre,Japón,124092
2006,Diciembre,Reino Unido,124002
2008,Junio,China,123600
2005,Mayo,España,123190
2006,Junio,Venezuela,123120
2018,Junio,China,122541
2007,Julio,Italia,122485
2017,Julio,República Checa,121800
2004,Mayo,Italia,121263
2016,Mayo,Países Bajos,121173
2012,Mayo,Países Bajos,121104
2016,Febrero,Arabia Saudita,119699
2017,Mayo,Bélgica,119600
2017,Noviembre,Reino Unido,119263
2012,Marzo,Reino Unido,118552
2003,Mayo,Italia,118396
2017,Junio,Portugal,117660
2006,Febrero,Estados Unidos,116750
2003,Noviembre,Reino Unido,116607
2002,Mayo,Japón,116137
2004,Febrero,Suiza,115345
2007,Julio,Bulgaria,115121
2004,Septiembre,Bélgica,114972
2017,Marzo,Dinamarca,114954
2012,Agosto,Bélgica,114876
2010,Enero,Arabia Saudita,114720
2008,Marzo,España,114667
2006,Marzo,Estados Unidos,114636
2017,Abril,Dinamarca,114222
2007,Enero,Suiza,112752
2004,Marzo,Suiza,112604
2004,Abril,Países Bajos,112104
2003,Noviembre,Bélgica,111797
2009,Enero,Estados Unidos,110718
2018,Octubre,España,110160
2018,Abril,Japón,109080
2006,Noviembre,Arabia Saudita,109032
2004,Marzo,Países Bajos,108469
2003,Diciembre,Suiza,107711
2004,Agosto,Suiza,107488
2004,Septiembre,Japón,106956
2004,Septiembre,Suiza,106614
2010,Noviembre,Portugal,106318
2018,Noviembre,Francia,106303
2006,Septiembre,Reino Unido,106070
2008,Septiembre,Japón,105834
2018,Febrero,España,105355
2003,Febrero,Bélgica,104325
2017,Abril,Reino Unido,103140
2017,Enero,Reino Unido,102375
2015,Diciembre,Países Bajos,101086
2005,Febrero,Arabia Saudita,100224
2005,Agosto,Venezuela,99538
2018,Febrero,Dinamarca,99428
2005,Enero,Estados Unidos,99273
2002,Julio,Bélgica,97915
2008,Septiembre,Estados Unidos,97711
2015,Abril,Japón,97704
2015,Mayo,Japón,97704
2004,Octubre,Reino Unido,97440
2018,Diciembre,Japón,96929
2005,Septiembre,Reino Unido,96251
2005,Diciembre,Estados Unidos,95881
2018,Mayo,Dinamarca,95760
2016,Enero,Japón,94725
2014,Marzo,China,94156
2014,Junio,Países Bajos,93668
2006,Marzo,Venezuela,93480
2013,Mayo,Japón,93330
2002,Julio,Arabia Saudita,93300
2006,Mayo,España,93294
2015,Octubre,Japón,93240
2011,Junio,China,92429
2015,Mayo,Colombia,92399
2002,Septiembre,Reino Unido,92378
2013,Mayo,Suiza,91886
2012,Octubre,Japón,91800
2007,Septiembre,Venezuela,91654
2014,Abril,España,90720
2014,Junio,España,90720
2018,Marzo,España,90720
2007,Diciembre,Venezuela,90270
2002,Julio,Japón,89700
2013,Marzo,Austria,89497
2013,Junio,China,89295
2012,Mayo,Japón,88416
2013,Abril,Austria,88319
2006,Enero,Arabia Saudita,87552
2015,Febrero,España,87514
2015,Marzo,Polonia,87039
2006,Julio,Bélgica,87004
2010,Junio,Japón,86700
2014,Julio,China,86478
2012,Diciembre,Suiza,85896
2015,Junio,Francia,85319
2017,Enero,Países Bajos,85200
2018,Febrero,Bélgica,85128
2006,Octubre,Bélgica,85042
2016,Junio,España,85033
2018,Enero,Bélgica,84977
2018,Abril,España,84957
2015,Febrero,Francia,84730
2017,Octubre,Dinamarca,84672
2013,Septiembre,China,84622
2017,Agosto,España,84546
2017,Diciembre,Bélgica,84509
2016,Agosto,Italia,84470
2018,Agosto,España,84180
2016,Septiembre,Suiza,83529
2014,Septiembre,Japón,83415
2018,Septiembre,Francia,83160
2017,Enero,Francia,82960
2011,Noviembre,Japón,82768
2006,Enero,Estados Unidos,82235
2009,Marzo,China,82114
2006,Mayo,Países Bajos,82094
2011,Mayo,Francia,82080
2011,Julio,Francia,82080
2014,Abril,Francia,81923
2017,Mayo,Canadá,81296
2005,Junio,Italia,80992
2010,Abril,España,80917
2007,Mayo,Bélgica,80430
2016,Julio,Italia,80219
2015,Julio,Italia,80074
2016,Octubre,Suiza,80034
2015,Agosto,Italia,80002
2018,Julio,Suiza,79920
2014,Agosto,Suiza,79822
2017,Julio,Canadá,79714
2007,Junio,Francia,79695
2014,Septiembre,Arabia Saudita,79391
2013,Abril,Venezuela,79344
2005,Septiembre,Bélgica,79338
2009,Junio,Francia,79325
2013,Noviembre,Bélgica,79308
2015,Marzo,Países Bajos,79254
2002,Abril,Japón,79124
2012,Abril,Venezuela,78724
2007,Mayo,Japón,78516
2010,Mayo,España,78246
2013,Octubre,Venezuela,78059
2013,Octubre,Bélgica,77907
2012,Octubre,Francia,77834
2007,Abril,Venezuela,77760
2014,Noviembre,Italia,77711
2011,Junio,Japón,77526
2010,Agosto,Polonia,77280
2015,Abril,Países Bajos,77256
2014,Septiembre,Venezuela,76903
2015,Junio,Venezuela,76903
2017,Octubre,Colombia,76800
2018,Febrero,Colombia,76800
2018,Marzo,Colombia,76800
2011,Julio,Italia,76769
2014,Junio,Italia,76662
2009,Julio,España,76560
2011,Agosto,Japón,76379
2007,Agosto,Suiza,76346
2014,Mayo,China,76125
2014,Junio,China,76124
2013,Marzo,Venezuela,75826
2014,Mayo,Países Bajos,75600
2018,Mayo,España,75600
2015,Junio,Canadá,75599
2018,Febrero,Italia,75563
2016,Enero,Suiza,75155
2011,Agosto,Países Bajos,74999
2005,Febrero,Suiza,74970
2010,Octubre,Italia,74860
2011,Octubre,Venezuela,74661
2013,Julio,Venezuela,74623
2015,Octubre,Venezuela,74623
2013,Noviembre,China,74306
2013,Agosto,Japón,74255
2011,Enero,Austria,74222
2013,Enero,China,74095
2013,Abril,China,74095
2014,Enero,China,74094
2013,Agosto,Italia,74073
