anio,mes,pais_de_origen_destino,dolares
2013,Julio,Italia,73989
2014,Abril,Suiza,73950
2012,Julio,Venezuela,73869
2011,Diciembre,Japón,73644
2012,Junio,China,73587
2012,Septiembre,China,73587
2013,Agosto,Francia,73500
2018,Noviembre,República Checa,73339
2002,Julio,Puerto Rico,73303
2008,Marzo,Estados Unidos,73226
2011,Febrero,China,73080
2011,Septiembre,China,73080
2013,Junio,Países Bajos,73080
2013,Julio,Francia,72764
2011,Mayo,Venezuela,72617
2015,Noviembre,Francia,72562
2017,Noviembre,Francia,72445
2013,Febrero,Japón,72338
2009,Febrero,Italia,72308
2014,Marzo,Países Bajos,72149
2006,Junio,Italia,72143
2017,Noviembre,Arabia Saudita,71820
2017,Mayo,España,71218
2011,Marzo,Venezuela,71213
2010,Junio,China,71050
2010,Septiembre,China,71050
2010,Noviembre,China,71050
2013,Febrero,Austria,71035
2017,Enero,Bélgica,71000
2017,Octubre,España,70950
2010,Marzo,Estados Unidos,70757
2005,Abril,Bélgica,70439
2018,Septiembre,Panamá,70200
2018,Noviembre,Panamá,70200
2018,Diciembre,Panamá,70200
2013,Mayo,Francia,69818
2013,Mayo,Países Bajos,69637
2011,Agosto,Polonia,69529
2010,Noviembre,Italia,69138
2015,Noviembre,Suiza,69119
2011,Diciembre,Arabia Saudita,68912
2018,Julio,Colombia,68400
2011,Agosto,Guatemala,67999
2009,Junio,Venezuela,67803
2009,Agosto,Venezuela,67803
2018,Julio,Italia,67725
2009,Septiembre,Venezuela,67502
2009,Diciembre,Venezuela,67502
2010,Febrero,Venezuela,67502
2010,Marzo,Venezuela,67502
2010,Julio,Venezuela,67502
2017,Marzo,Noruega,67500
2014,Octubre,Canadá,67452
2009,Mayo,Bélgica,67392
2016,Noviembre,Suiza,67379
2016,Agosto,Colombia,67200
2018,Noviembre,Colombia,67200
2007,Diciembre,Suiza,66816
2015,Noviembre,China,66457
2007,Diciembre,Estados Unidos,66431
2010,Abril,Japón,66150
2016,Enero,China,66080
2016,Diciembre,Colombia,66000
2017,Febrero,Colombia,66000
2016,Septiembre,Colombia,65999
2018,Diciembre,Italia,65467
2012,Junio,Bélgica,65249
2010,Marzo,Austria,65195
2018,Septiembre,Omán,65100
2008,Diciembre,Venezuela,64800
2012,Mayo,Francia,64800
2009,Junio,China,64757
2009,Agosto,China,64757
2009,Agosto,Estados Unidos,64711
2009,Diciembre,Arabia Saudita,64475
2010,Octubre,Arabia Saudita,64475
2002,Abril,Puerto Rico,64238
2009,Septiembre,Bélgica,63908
2009,Abril,China,63832
2009,Enero,Francia,63691
2008,Mayo,China,63623
2012,Agosto,Austria,63240
2003,Marzo,Países Bajos,63000
2003,Mayo,Países Bajos,63000
2012,Agosto,Suiza,62474
2012,Marzo,Guatemala,62000
2004,Febrero,Bélgica,61950
2009,Febrero,China,61785
2008,Diciembre,China,61781
2017,Abril,Japón,61563
2017,Mayo,Japón,61560
2004,Abril,Italia,61471
2013,Diciembre,Japón,61199
2018,Julio,Emiratos Árabes Unidos,60900
2016,Marzo,Japón,60898
2011,Octubre,China,60684
2016,Noviembre,Japón,60534
2004,Julio,Bélgica,60193
2008,Junio,España,60180
2012,Agosto,Arabia Saudita,60176
2010,Enero,Italia,60099
2017,Febrero,Arabia Saudita,60000
2018,Septiembre,Suiza,60000
2018,Noviembre,Suiza,60000
2008,Octubre,Arabia Saudita,59850
2008,Diciembre,Arabia Saudita,59850
2008,Agosto,España,59295
2003,Noviembre,Filipinas,58963
2003,Junio,Países Bajos,58867
2018,Agosto,Italia,58695
2016,Julio,China,58612
2009,Febrero,Venezuela,58575
2016,Marzo,China,58528
2004,Mayo,Japón,58429
2016,Octubre,Japón,58429
2015,Junio,Colombia,58320
2015,Julio,Colombia,58319
2004,Octubre,Filipinas,58166
2015,Marzo,Colombia,58008
2008,Diciembre,Estados Unidos,57883
2003,Diciembre,Bélgica,57750
2003,Diciembre,Japón,57600
2016,Diciembre,Canadá,57420
2008,Abril,China,57407
2004,Abril,Filipinas,57355
2004,Septiembre,Arabia Saudita,57172
2018,Junio,Francia,57155
2017,Marzo,China,57099
2004,Octubre,Venezuela,56770
2003,Agosto,Italia,56730
2003,Febrero,Austria,56700
2003,Octubre,Reino Unido,56700
2004,Agosto,Venezuela,56600
2016,Noviembre,Panamá,56470
2016,Octubre,Países Bajos,56167
2008,Julio,Italia,56163
2016,Octubre,Panamá,56160
2004,Julio,Suiza,55845
2009,Marzo,Arabia Saudita,55680
2003,Octubre,Bélgica,55098
2009,Noviembre,Bélgica,54979
2017,Septiembre,China,54830
2017,Octubre,China,54830
2016,Septiembre,Japón,54809
2010,Mayo,Polonia,54693
2016,Octubre,España,54600
2015,Octubre,Colombia,54000
2015,Diciembre,Colombia,54000
2015,Septiembre,Colombia,53999
2009,Septiembre,Arabia Saudita,53336
2005,Julio,Estados Unidos,53334
2016,Marzo,Reino Unido,53279
2008,Marzo,Venezuela,53159
2008,Mayo,Venezuela,53159
2007,Noviembre,Bélgica,53028
2011,Febrero,Estados Unidos,53015
2017,Julio,China,52940
2007,Enero,Bélgica,52552
2004,Agosto,Japón,52530
2008,Marzo,Bélgica,52500
2007,Junio,Bélgica,52461
2012,Septiembre,Bélgica,52346
2017,Enero,Panamá,51840
2003,Julio,Filipinas,51811
2007,Noviembre,Reino Unido,51778
2006,Octubre,Italia,51660
2003,Abril,Bélgica,51357
2002,Octubre,Suiza,50995
2007,Julio,Francia,50976
2003,Enero,Suiza,50925
2004,Octubre,Alemania,49980
2007,Octubre,Venezuela,49803
2005,Mayo,Venezuela,49769
2007,Diciembre,Bélgica,49741
2008,Enero,China,49181
2007,Agosto,Italia,48927
2017,Marzo,España,48720
2017,Abril,Francia,48720
2011,Septiembre,Japón,48671
2016,Diciembre,España,48600
2008,Julio,Japón,48591
2004,Diciembre,Venezuela,48565
2006,Enero,Venezuela,48565
2005,Agosto,Japón,48240
2006,Julio,Japón,48240
2016,Agosto,República Checa,47790
2017,Enero,Austria,47520
2017,Marzo,Canadá,47520
2002,Mayo,Venezuela,47359
2007,Julio,Japón,47235
2017,Marzo,Austria,47190
2006,Julio,Venezuela,46740
2006,Agosto,Venezuela,46740
2007,Agosto,Francia,46319
2011,Agosto,Italia,45795
2007,Febrero,Venezuela,45135
2007,Julio,Venezuela,45135
2005,Septiembre,Filipinas,45133
2006,Julio,Italia,45127
2005,Marzo,Filipinas,44895
2009,Marzo,Japón,44681
2005,Febrero,Países Bajos,44417
2005,Noviembre,Suiza,43972
2018,Abril,Canadá,42840
2018,Septiembre,España,42776
2008,Enero,Arabia Saudita,42480
2007,Junio,Irlanda,42180
2004,Octubre,Bélgica,41872
2005,Junio,España,41688
2005,Julio,Marruecos,41310
2010,Septiembre,Bélgica,41244
2002,Septiembre,Filipinas,41123
2006,Abril,Bélgica,40956
2005,Mayo,Italia,40513
2016,Noviembre,China,40500
2005,Agosto,Italia,40146
2002,Agosto,Bélgica,39960
2006,Agosto,Islas Vírgenes (Reino Unido),39960
2007,Septiembre,Bélgica,39618
2005,Marzo,Francia,39506
2012,Diciembre,Venezuela,39506
2002,Junio,Italia,39501
2006,Septiembre,Islas Vírgenes (Reino Unido),39312
2005,Enero,Bélgica,39185
2006,Noviembre,Bélgica,38998
2005,Febrero,Francia,38359
2004,Noviembre,Reino Unido,38310
2007,Junio,España,37540
2012,Noviembre,China,37120
2002,Junio,Puerto Rico,36932
2006,Septiembre,Países Bajos,36720
2010,Octubre,Ucrania,36300
2016,Octubre,Francia,36239
2012,Septiembre,Italia,36027
2002,Agosto,Países Bajos,36000
2018,Septiembre,Japón,35872
2010,Junio,Italia,35640
2009,Septiembre,Italia,35441
2006,Mayo,Islas Vírgenes (EU),34744
2005,Junio,Países Bajos,34452
2003,Junio,Italia,34166
2004,Diciembre,Arabia Saudita,33984
2002,Abril,Italia,33215
2005,Diciembre,Reino Unido,33180
2006,Enero,Reino Unido,33180
2011,Mayo,Países Bajos,33000
2016,Octubre,Sudáfrica,32879
2002,Mayo,España,32663
2002,Junio,Canadá,32538
2002,Mayo,Puerto Rico,32025
2005,Septiembre,Suiza,31649
2017,Agosto,Italia,30991
2002,Abril,Costa Rica,30720
2007,Mayo,Italia,30450
2005,Septiembre,Italia,29252
2004,Agosto,Costa Rica,29202
2008,Agosto,Francia,28800
2005,Enero,Costa Rica,28272
2003,Octubre,Colombia,27473
2018,Junio,Tailandia,26196
2018,Septiembre,Tailandia,26196
2018,Noviembre,Tailandia,26196
2004,Diciembre,Países Bajos,25920
2013,Abril,Brasil,25219
2005,Julio,Italia,20875
2016,Febrero,Japón,20510
2002,Agosto,Panamá,18585
2003,Agosto,Bélgica,17780
2002,Mayo,Panamá,17553
2004,Diciembre,España,17416
2008,Noviembre,Estados Unidos,16469
2004,Abril,Hong Kong,15600
2008,Mayo,República Árabe Siria,15104
2013,Agosto,Hong Kong,14928
2015,Abril,China,14778
2016,Abril,China,14778
2018,Julio,India,13594
2015,Septiembre,Emiratos Árabes Unidos,13167
2014,Agosto,Colombia,13139
2006,Junio,Francia,12500
2007,Mayo,Francia,12500
2006,Julio,Panamá,12000
2014,Noviembre,China,11368
2011,Noviembre,China,11367
2012,Julio,China,11367
2013,Febrero,China,11367
2015,Diciembre,China,11367
2009,Noviembre,Honduras,11333
2005,Febrero,China,10672
2018,Abril,Taiwán,10415
2004,Septiembre,Francia,8640
2005,Mayo,Francia,8640
2015,Noviembre,Japón,8109
2009,Junio,Japón,7922
2003,Mayo,Honduras,7500
2018,Mayo,China,7200
2018,Noviembre,China,7080
2018,Septiembre,Países no Identificados,6863
2018,Septiembre,Emiratos Árabes Unidos,6834
2005,Mayo,Costa Rica,6680
2004,Enero,Hong Kong,6192
2015,Junio,China,5841
2002,Abril,Honduras,5720
2017,Diciembre,Hong Kong,5538
2006,Agosto,Japón,5500
2012,Febrero,Países no Identificados,4730
2016,Septiembre,China,4720
2010,Febrero,Chile,4522
2012,Enero,Países no Identificados,4492
2018,Mayo,Francia,4320
2013,Marzo,Países no Identificados,4261
2012,Abril,Países no Identificados,4185
2012,Mayo,Países no Identificados,4063
2014,Abril,Países no Identificados,4029
2005,Marzo,El Salvador,4000
2005,Junio,El Salvador,4000
2014,Junio,Panamá,3990
2014,Marzo,Colombia,3967
2013,Enero,Países no Identificados,3961
2012,Marzo,Países no Identificados,3947
2017,Marzo,Países no Identificados,3801
2014,Marzo,Países no Identificados,3646
2012,Junio,Países no Identificados,3594
2016,Febrero,Países no Identificados,3491
2014,Septiembre,Países no Identificados,3487
2011,Febrero,Países no Identificados,3482
2014,Abril,China,3481
2014,Enero,Países no Identificados,3465
2015,Enero,Países no Identificados,3443
2008,Mayo,Países no Identificados,3433
2013,Febrero,Países no Identificados,3424
2012,Diciembre,Países no Identificados,3399
2016,Agosto,Países no Identificados,3341
2016,Septiembre,Países no Identificados,3338
2006,Abril,Honduras,3336
2012,Julio,Países no Identificados,3331
2011,Septiembre,Cuba,3310
2015,Mayo,Países no Identificados,3279
2011,Junio,Países no Identificados,3277
2017,Enero,Países no Identificados,3254
2017,Febrero,Países no Identificados,3249
2013,Septiembre,Países no Identificados,3222
2013,Junio,Países no Identificados,3219
2016,Marzo,Países no Identificados,3218
2008,Junio,Países no Identificados,3205
2012,Diciembre,Hong Kong,3181
2017,Abril,Países no Identificados,3174
2012,Marzo,Honduras,3131
2016,Mayo,Países no Identificados,3117
2008,Abril,Colombia,3100
2011,Diciembre,Países no Identificados,3097
2017,Mayo,Chile,3096
2016,Diciembre,Países no Identificados,3085
2011,Mayo,Países no Identificados,3084
2011,Abril,Países no Identificados,3077
2015,Febrero,Países no Identificados,3074
2015,Marzo,Países no Identificados,3062
2008,Junio,Honduras,3034
2016,Abril,Países no Identificados,3030
2011,Julio,Honduras,3008
2012,Agosto,Países no Identificados,3006
2012,Octubre,Italia,3000
2014,Febrero,Hong Kong,2990
2012,Septiembre,Países no Identificados,2958
2016,Junio,Países no Identificados,2934
2013,Agosto,Países no Identificados,2917
2018,Junio,Canadá,2882
2014,Diciembre,Países no Identificados,2855
2013,Enero,Hong Kong,2846
2015,Junio,Países no Identificados,2839
2013,Diciembre,Países no Identificados,2821
2017,Febrero,Hong Kong,2820
2018,Mayo,Hong Kong,2820
2014,Agosto,Países no Identificados,2773
2014,Junio,Países no Identificados,2765
2017,Julio,Países no Identificados,2757
2011,Agosto,Países no Identificados,2726
2018,Enero,Países no Identificados,2714
2015,Abril,Países no Identificados,2710
2017,Mayo,Países no Identificados,2708
2015,Septiembre,Países no Identificados,2677
2013,Noviembre,Países no Identificados,2616
2016,Octubre,Hong Kong,2608
2008,Mayo,Filipinas,2604
2011,Septiembre,Países no Identificados,2584
2007,Marzo,Países no Identificados,2535
2013,Julio,Países no Identificados,2535
2014,Noviembre,Hong Kong,2488
2016,Julio,Países no Identificados,2474
2015,Diciembre,Países no Identificados,2459
2005,Noviembre,Estados Unidos,2453
2016,Agosto,Francia,2430
2008,Enero,Países no Identificados,2429
2016,Enero,Países no Identificados,2397
2010,Abril,Países no Identificados,2344
2011,Julio,Países no Identificados,2337
2013,Febrero,Hong Kong,2307
2015,Agosto,Países no Identificados,2307
2011,Marzo,Países no Identificados,2290
2007,Mayo,Países no Identificados,2274
2006,Diciembre,Honduras,2273
2010,Mayo,Países no Identificados,2247
2010,Agosto,Países no Identificados,2237
2011,Octubre,Países no Identificados,2232
2007,Mayo,Honduras,2220
2003,Agosto,Costa Rica,2205
2010,Marzo,Países no Identificados,2199
2014,Mayo,Países no Identificados,2176
2014,Septiembre,España,2175
2014,Noviembre,Países no Identificados,2155
2014,Mayo,Colombia,2146
2008,Febrero,Países no Identificados,2144
2010,Septiembre,Países no Identificados,2100
2005,Noviembre,Honduras,2087
2007,Diciembre,Países no Identificados,2050
2016,Noviembre,Países no Identificados,2046
2013,Abril,Hong Kong,2031
2014,Marzo,Panamá,2023
2016,Abril,Hong Kong,2020
2018,Octubre,Países no Identificados,2018
2014,Octubre,Países no Identificados,2010
2014,Febrero,Países no Identificados,1992
2008,Julio,Países no Identificados,1980
2007,Junio,Países no Identificados,1977
2016,Mayo,Hong Kong,1973
2007,Septiembre,Países no Identificados,1960
2008,Marzo,Países no Identificados,1946
2008,Abril,Países no Identificados,1945
2013,Octubre,Países no Identificados,1945
2010,Febrero,Países no Identificados,1938
2015,Julio,Países no Identificados,1930
2011,Mayo,Honduras,1915
2010,Junio,Países no Identificados,1900
2017,Noviembre,Países no Identificados,1889
2010,Diciembre,Países no Identificados,1865
2018,Diciembre,Países no Identificados,1854
2007,Julio,Países no Identificados,1842
2011,Noviembre,Países no Identificados,1833
2012,Octubre,Países no Identificados,1829
2011,Enero,Países no Identificados,1825
2014,Julio,Países no Identificados,1807
2009,Julio,Japón,1804
2012,Diciembre,Canadá,1789
2007,Enero,Países no Identificados,1775
2006,Abril,Países no Identificados,1770
2007,Agosto,Países no Identificados,1747
2015,Octubre,Países no Identificados,1700
2015,Diciembre,Hong Kong,1692
2015,Noviembre,Países no Identificados,1687
2010,Julio,Países no Identificados,1681
2007,Octubre,Países no Identificados,1647
2006,Junio,Honduras,1634
2007,Noviembre,Países no Identificados,1590
2015,Agosto,Hong Kong,1580
2014,Enero,Panamá,1573
2018,Noviembre,Países no Identificados,1550
2016,Noviembre,Hong Kong,1544
2006,Agosto,Honduras,1537
2013,Mayo,Países no Identificados,1527
2012,Septiembre,Cuba,1522
2010,Noviembre,Países no Identificados,1514
2004,Marzo,Honduras,1423
2006,Noviembre,Honduras,1419
2005,Julio,El Salvador,1404
2012,Noviembre,Países no Identificados,1389
2007,Diciembre,China,1366
2013,Febrero,Belice,1348
2007,Noviembre,Honduras,1336
2011,Octubre,Cuba,1331
2013,Septiembre,Hong Kong,1324
2017,Abril,República Dominicana,1324
2007,Agosto,Bolivia,1315
2006,Diciembre,Países no Identificados,1279
2016,Octubre,Países no Identificados,1274
2005,Febrero,El Salvador,1248
2008,Mayo,Honduras,1246
2002,Septiembre,Costa Rica,1245
2008,Marzo,Colombia,1240
2013,Abril,Países no Identificados,1191
2007,Abril,Países no Identificados,1142
2006,Octubre,Países no Identificados,1115
2008,Abril,Honduras,1105
2008,Julio,Honduras,1079
2017,Octubre,Chile,1031
2005,Mayo,Países no Identificados,1018
2008,Agosto,Países no Identificados,995
2006,Febrero,Países no Identificados,971
2004,Junio,Países no Identificados,930
2006,Mayo,Países no Identificados,875
2003,Septiembre,Alemania,850
2017,Mayo,Hong Kong,806
2006,Marzo,Países no Identificados,775
2016,Noviembre,Chile,761
2007,Junio,Canadá,740
2006,Septiembre,Países no Identificados,735
2018,Febrero,Panamá,693
2004,Febrero,Países no Identificados,681
2003,Febrero,Francia,677
2007,Octubre,Honduras,665
2017,Agosto,Hong Kong,665
2005,Febrero,Países no Identificados,652
2004,Octubre,Honduras,636
2018,Enero,Chile,619
2006,Noviembre,Países no Identificados,590
2017,Julio,Panamá,588
2006,Abril,Guatemala,587
2017,Marzo,Chile,570
2016,Marzo,Hong Kong,563
2003,Octubre,Países no Identificados,528
2016,Agosto,Chile,518
2005,Octubre,Países no Identificados,494
2005,Octubre,Suiza,486
2018,Abril,Chile,464
2002,Julio,Costa Rica,463
2003,Abril,Cuba,452
2003,Diciembre,Honduras,438
2004,Diciembre,Honduras,438
2003,Diciembre,Países no Identificados,434
2005,Enero,Honduras,416
2010,Enero,Países no Identificados,408
2018,Diciembre,Cuba,402
2017,Marzo,Panamá,392
2002,Septiembre,Países no Identificados,368
2014,Febrero,España,362
2016,Julio,República Dominicana,360
2004,Octubre,Cuba,359
2004,Noviembre,El Salvador,341
2004,Noviembre,Países no Identificados,340
2007,Febrero,Países no Identificados,333
2004,Septiembre,Honduras,329
2008,Febrero,España,323
2002,Abril,Perú,319
2005,Junio,Países no Identificados,312
2004,Abril,Países no Identificados,301
2017,Marzo,Hong Kong,300
2003,Diciembre,Venezuela,296
2009,Julio,Corea del Sur,291
2005,Febrero,Japón,290
2015,Septiembre,Hong Kong,281
2004,Agosto,Honduras,274
2010,Julio,Cuba,274
2010,Agosto,Cuba,270
2018,Octubre,Honduras,258
2013,Marzo,República Checa,253
2010,Febrero,Panamá,240
2012,Noviembre,Guatemala,236
2012,Octubre,Canadá,233
2002,Noviembre,Países no Identificados,225
2011,Noviembre,Angola,220
2005,Abril,Países no Identificados,218
2005,Marzo,Países no Identificados,217
2004,Mayo,Costa Rica,215
2004,Diciembre,Países no Identificados,215
2014,Diciembre,Guatemala,204
2013,Septiembre,Federación Rusa,199
2004,Junio,Perú,184
2010,Julio,Japón,180
2013,Noviembre,Hong Kong,180
2017,Septiembre,Cuba,180
2014,Febrero,Japón,179
2009,Marzo,España,172
2018,Septiembre,Italia,172
2004,Febrero,Honduras,164
2006,Mayo,Cuba,156
2004,Septiembre,Países no Identificados,152
2012,Febrero,Japón,150
2008,Septiembre,Países no Identificados,147
2007,Febrero,Países Bajos,143
2008,Octubre,Francia,142
2014,Julio,Belice,133
2012,Octubre,Belice,113
2012,Mayo,Belice,108
2005,Diciembre,España,98
2014,Octubre,Francia,96
2012,Marzo,Canadá,93
2004,Septiembre,Costa Rica,90
2017,Abril,Singapur,90
2004,Octubre,Países no Identificados,88
2005,Enero,Países no Identificados,86
2009,Marzo,Países no Identificados,85
2013,Marzo,Eslovaquia,84
2008,Junio,Belice,81
2008,Marzo,Belice,78
2006,Febrero,España,73
2004,Marzo,Japón,72
2006,Octubre,Francia,69
2004,Febrero,Japón,57
2009,Febrero,Países no Identificados,52
2007,Abril,China,50
2008,Diciembre,Países no Identificados,47
2008,Noviembre,Países no Identificados,43
2014,Septiembre,Cuba,40
2009,Agosto,Chile,39
2007,Noviembre,Belice,36
2009,Mayo,Países no Identificados,33
2007,Marzo,Canadá,31
2004,Julio,Japón,30
2016,Mayo,Colombia,30
2009,Marzo,Canadá,29
2009,Enero,Países no Identificados,28
2005,Octubre,Costa Rica,25
2008,Octubre,Países no Identificados,25
2011,Febrero,Japón,24
2018,Octubre,China,23
2008,Diciembre,Portugal,21
2013,Mayo,Bolivia,21
2012,Enero,Japón,20
2007,Marzo,Japón,17
2004,Julio,España,16
2009,Septiembre,Países no Identificados,16
2017,Julio,Líbano,16
2007,Agosto,Mauritania,13
2005,Enero,Belice,12
2006,Octubre,Costa Rica,12
2007,Febrero,Costa Rica,12
2006,Enero,Italia,10
2005,Octubre,España,9
2009,Abril,Países no Identificados,8
2009,Julio,Países no Identificados,8
2009,Octubre,Países no Identificados,8
2009,Noviembre,Países no Identificados,8
2009,Diciembre,Países no Identificados,8
2010,Octubre,Países no Identificados,8
2013,Julio,Hong Kong,8
2017,Febrero,Japón,8
2011,Septiembre,Polonia,7
2006,Julio,Costa Rica,5
2007,Septiembre,Japón,5
2014,Julio,Hong Kong,5
2017,Mayo,Venezuela,5
2003,Abril,Bahamas,3
2006,Abril,China,3
2007,Octubre,Japón,3
2008,Diciembre,Cuba,3
2017,Junio,Venezuela,3
2004,Abril,Francia,2
2004,Septiembre,Dinamarca,2
2006,Mayo,Costa Rica,2
2011,Marzo,Cuba,2
2015,Agosto,China,2
2015,Octubre,Cuba,2
2018,Mayo,Venezuela,2
2018,Octubre,Francia,2
2004,Noviembre,Francia,1
2008,Febrero,Japón,1
2009,Julio,Francia,1
2014,Marzo,Canadá,1
2017,Septiembre,Venezuela,1
2018,Enero,Venezuela,1
2018,Julio,Venezuela,1
2005,Febrero,Panamá,0
2008,Marzo,Puerto Rico,0
2010,Enero,España,0
2010,Diciembre,Francia,0
2013,Octubre,Cuba,0
2016,Junio,Panamá,0
2018,Agosto,Hong Kong,0
