ce,entidad,ene-14,feb-14,mar-14,abr-14,may-14,jun-14,jul-14,ago-14,sep-14,oct-14,nov-14,dic-14,ene-15,feb-15,mar-15,abr-15,may-15,jun-15,jul-15,ago-15,sep-15,oct-15,nov-15,dic-15,ene-16,feb-16,mar-16,abr-16,may-16,jun-16,jul-16,ago-16,sep-16,oct-16,nov-16,dic-16,ene-17,feb-17,mar-17,abr-17,may-17,jun-17,jul-17,ago-17,sep-17,oct-17,nov-17,dic-17,ene-18,feb-18,mar-18,abr-18,ranking2014,ranking2015,ranking2016,ranking2017,ranking2018,aportacion2014,aportacion2015,aportacion2016,aportacion2017,aportacion2018,pronostico2014,pronostico2015,pronostico2016,pronostico2017,pronostico2018,total2014,total2015,total2016,total2017,total2018
1,AGUASCALIENTES,,,,,,,,,,,,551,,,,448,,,,,,168,,,,,,356,,,,,,307,,,,,,312,,,,,,255,85,,,,,255,25,19,20,18,,0.6,0.9,1,,,378,586,622,,,551,616,664,653,497
2,BAJA CALIFORNIA,,0,,,,,0,0,15,0,67,,,,,,,,,,11,4,68,4,,,,,0,4,4,1,13,0,65,,,,,,,4,3,3,16,15,16,23,,4,4,4,31,32,32,31,,0,0,0,,,90,95,89,,,84,87,89,81,100
3,BAJA CALIFORNIA SUR,,1,1,91,12,11,12,11,1,11,109,10,,,,81,10,9,10,10,9,9,107,10,,,,72,2,2,8,9,9,8,105,9,,,1,73,5,5,5,5,5,5,94,5,,,,78,27,29,27,26,,0,0,0,,,282,246,252,,,270,256,225,202,210
4,CAMPECHE,43,1143,1594,1418,2222,448,3,3,2,,,198,70,987,1355,2193,2680,440,,,,,3,7,29,560,643,1797,1887,654,,,,,,,10,349,429,1524,1063,336,58,,,,,,9,484,1129,1375,2,2,2,6,,11.6,13.2,12.9,,,7012,8474,8378,,,7074,7736,5571,3767,8226
5,COAHUILA,0,,22,22,25,45,24,24,23,46,,2,0,,25,25,29,49,28,28,29,50,,3,,,22,20,22,44,23,24,25,40,16,,,,17,21,21,21,18,6,23,17,0,47,,,0,43,29,28,28,27,,0,0,0,,,240,265,245,,,233,266,236,190,219
6,COLIMA,84,56,10,10,42,10,10,,,,28,197,54,56,10,10,42,10,10,,0,,14,202,76,48,10,11,44,14,12,13,,,22,196,77,51,14,11,46,15,14,14,,,23,198,79,54,14,11,23,23,23,22,,0.7,0.7,0.7,,,446,445,446,,,446,408,445,463,473
7,CHIAPAS,791,589,565,389,186,152,310,73,31,181,687,1163,779,577,437,197,654,187,64,25,111,225,691,1196,804,617,427,202,526,230,102,187,34,207,683,1194,823,596,465,285,548,470,25,22,51,199,719,1122,827,661,512,258,4,4,3,2,,8.4,8,8,,,5112,5169,5199,,,5117,5144,5213,5324,5474
8,CHIHUAHUA,,,,,90,63,,,4,238,285,,,,,,204,102,,,,167,110,,,,,,115,3,,,2,177,412,,,,,,105,0,1,3,22,232,72,3,,,,,17,17,18,23,,1.2,1,1.1,,,729,658,745,,,680,583,709,437,450
9,DISTRITO FEDERAL (CDMX),,,,8,9,2,1,1,6,23,24,4,,,,9,16,1,1,1,7,36,16,2,,,,9,12,2,1,0,7,39,20,5,,,,8,10,1,1,0,0,48,25,6,,,,10,32,31,31,30,,0,0,0,,,85,99,100,,,77,88,96,101,97
10,DURANGO,,,10,10,95,11,11,11,11,300,,,,,11,11,65,37,11,11,12,302,1,0,,,,11,99,11,11,11,11,320,2,,,,9,3,101,38,10,10,10,306,,,,,9,8,20,22,22,21,,0.8,0.7,0.7,,,462,475,479,,,459,462,476,487,471
11,GUANAJUATO,,,,129,48,11,3,,,141,23,55,,,,105,155,319,,,,115,48,60,,,,152,135,4,2,,,283,106,27,,,,141,130,4,,,,130,112,31,,,,48,19,24,19,19,,0.8,0.6,1.1,,,465,410,739,,,410,803,710,548,610
12,GUERRERO,185,174,261,61,31,5,5,3,8,134,356,724,206,187,212,91,95,3,6,14,8,184,348,726,212,300,165,78,57,6,9,4,6,156,413,649,252,282,291,68,10,4,4,5,3,109,450,622,261,347,236,73,9,9,10,9,,3.5,3.2,3.3,,,2124,2091,2137,,,1946,2079,2057,2101,1994
13,HIDALGO,,,,546,18,,,,,227,383,,,,,622,,,,,,208,489,,,,,515,329,,,,,187,102,,,,,552,,,,,,240,443,,,,436,586,15,13,15,13,,2,2,1.7,,,1191,1289,1126,,,1174,1320,1133,1235,1380
14,JALISCO,53,2,4,441,820,160,1,,0,184,2946,2464,77,2,4,935,331,72,47,,,,1314,2264,4,,,250,1125,59,0,,,,1574,1578,4,,1,398,1001,,,,,,1894,2516,4,,,1579,3,3,4,1,,10.8,8.6,7.6,,,6561,5542,4938,,,7076,5047,4590,5815,6001
15,MÉXICO,,,164,60,28,38,,,47,150,540,144,,,175,82,28,38,,,54,171,383,166,,,141,74,25,33,,,54,151,356,232,,,149,79,25,33,,,45,124,362,133,,,142,81,13,15,16,16,,2.1,2,1.7,,,1277,1264,1095,,,1172,1097,1067,952,983
16,MICHOACÁN,35,77,22,140,174,250,91,23,65,50,494,536,44,108,55,107,190,176,132,23,19,21,361,671,59,122,72,161,228,212,42,61,10,2,596,521,32,102,55,148,289,91,29,87,24,59,259,525,36,72,28,122,10,11,11,12,,3.3,3,3.2,,,1984,1946,2089,,,1957,1905,2085,1701,1809
17,MORELOS,,,,,553,,,,,,,1015,,,,,,,,,,,802,853,,,,,672,68,,,,,802,331,,,,,633,83,,,,,572,635,,,,,12,12,12,11,,2.4,2.9,2.6,,,1450,1848,1712,,,1568,1655,1873,1924,1946
18,NAYARIT,4,,,68,71,8,,,,,79,197,,,,65,58,6,,,,,91,137,,,2,17,53,59,13,,,12,58,163,,,12,37,46,39,,,,,63,141,,,,7,22,21,24,25,,0.7,0.8,0.6,,,449,483,410,,,427,358,377,339,435
19,NUEVO LEÓN,,,,,193,30,,,,,34,,0,,,,,,,,,,,97,,,,12,,1,,85,,0,0,,,,,21,92,1,0,,,52,0,,0,,,150,24,26,30,28,,0.6,0,0,,,387,339,124,,,257,97,99,167,215
20,OAXACA,151,187,218,289,479,313,0,0,0,340,1003,787,194,269,265,333,460,218,0,0,,396,1067,623,233,234,241,303,473,196,0,0,,370,1051,1050,239,243,244,347,412,98,0,,,305,1230,959,217,293,298,299,6,6,6,5,,6.3,6.4,6.4,,,3834,4113,4147,,,3768,3826,4150,4078,4387
21,PUEBLA,11,11,11,217,102,95,128,142,210,346,710,386,8,7,8,165,230,36,14,25,382,589,923,141,6,6,7,258,183,8,8,8,191,396,787,336,,,62,237,171,31,,,105,806,749,276,,,124,256,8,8,8,8,,4.2,4,3.6,,,2559,2558,2318,,,2369,2528,2194,2435,2454
22,QUERÉTARO,,,,,11,88,7,,,4,,68,,,,8,4,90,,9,,,17,6,,,,,12,10,,1,4,,5,,,,,,5,,2,5,,38,,,,,,48,30,30,29,32,,0,0,0,,,159,164,137,,,177,135,31,50,114
23,QUINTANA ROO,150,330,473,510,441,129,103,54,233,289,254,385,203,365,257,551,722,129,83,64,254,330,233,288,273,458,420,296,191,96,,4,299,300,283,266,254,405,376,259,323,77,88,21,224,410,298,310,266,408,489,428,7,7,7,7,,5.8,5.2,6.1,,,3494,3361,3931,,,3351,3480,2885,3044,3208
24,SAN LUIS POTOSÍ,0,0,29,415,60,94,1,,9,173,96,20,,15,42,344,84,95,0,10,,216,212,39,,,3,260,314,107,,,37,152,151,61,,,24,333,225,100,,,30,151,71,102,,,1,342,16,16,13,14,,1.6,1.6,1.8,,,981,1045,1183,,,897,1058,1085,1037,1169
25,SINALOA,6,5,9,16,0,1,,49,,2,6,99,9,,0,16,0,,15,72,,,1,77,9,,0,10,,,57,61,7,9,41,,,,2,15,14,9,60,,5,1,28,,,,10,9,28,27,26,29,,0,0,0,,,262,294,282,,,194,192,194,134,190
26,SONORA,0,,,,,159,27,5,1,68,,172,,0,0,0,5,205,12,70,38,12,25,159,,,,6,45,27,147,91,3,154,44,66,,,,6,105,164,87,,,,105,73,,,13,1,21,20,21,20,,0.7,0.8,0.8,,,452,527,521,,,432,526,583,540,528
27,TABASCO,,,26,146,86,14,,,,,26,12,,,28,160,95,16,,,,,24,17,,,30,158,97,16,,,,,29,24,,,31,170,101,17,,,,,30,31,,,31,176,26,25,25,24,,0,0.6,0.6,,,324,356,359,,,310,341,353,381,391
28,TAMAULIPAS,1,1,1,235,7,34,31,37,21,244,20,4,,,,255,172,0,9,34,22,114,15,44,0,,,355,89,1,7,35,44,258,8,2,,,,327,42,,47,23,41,179,36,0,0,,10,293,18,18,17,17,,1.1,1,1.2,,,667,620,768,,,638,666,800,694,855
29,TLAXCALA,,,,,,,,,,775,444,,,,,,,,,,,535,551,2,,,,,,,,,,339,572,,,,,,,,,,,497,488,,,,,,14,14,14,15,,2,2,1.8,,,1217,1283,1141,,,1219,1088,911,985,1039
30,VERACRUZ,7,13,288,1366,519,832,153,23,274,321,258,71,9,23,417,1063,610,337,566,23,216,419,389,682,28,25,285,912,697,714,678,59,364,327,350,327,60,30,320,1010,742,695,495,28,415,369,404,135,34,58,347,1192,5,5,5,3,,7.1,7.4,7.5,,,4275,4738,4847,,,4124,4754,4766,4704,4842
31,YUCATÁN,478,1042,1625,1339,1963,1631,79,17,18,171,841,450,536,887,1357,2494,3198,1606,323,65,63,58,604,437,283,449,467,1981,1334,1321,219,310,202,186,118,621,153,361,244,499,381,1128,531,304,163,95,336,153,238,460,1021,1537,1,1,1,4,,16.2,18,18.7,,,9785,11601,12167,,,9654,11629,7490,4351,9744
32,ZACATECAS,1,,190,90,284,0,0,14,278,615,111,,1,,125,301,469,29,28,64,262,366,9,,2,,,514,349,20,0,0,520,469,53,,2,0,0,430,380,0,122,0,227,407,510,,,0,0,447,11,10,9,10,,2.9,3.2,3.4,,,1778,2051,2235,,,1582,1654,1929,2078,1810
